가상 환자 개발을 위한 항목 ,,,,,,,,,,,,,,
,,,,,,귀에서 아주 작은 삐 소리,2,"경미한 불편감, 이명 소리가 매우 작아서, 아주 조용한 환경에서 집중할 때만 의식되는 수준.",10%,2%,2%,2%,2%,2%
,,,,,,귀에서 신경 쓰이는 소리,3,"중등도 불편감, 일상적인 소음 속에서도 이명이 의식되며, 이로 인해 집중력이 다소 저하되고 약간의 신경이 쓰임.",5%,1%,1%,1%,1%,1%
,,,,,,귀에서 꽤 큰 윙윙 소리,4,"심한 불쾌감, 이명 소리가 커서 다른 소리를 듣는 데 방해가 되거나, 수면을 방해하고, 뚜렷한 스트레스를 유발함.",3%,1%,1%,1%,1%,1%
,,,,,,귀에서 견딜 수 없는 소리,5,"매우 심한 불쾌감, 참을 수 없을 정도로 이명 소리가 크거나 거슬려, 다른 생각이나 활동이 불가능하고, 극심한 고통이나 불안감을 유발함.",2%,0%,0%,0%,0%,0%
,,이롱(난청),,,3,듣는 데 문제 없음,1,"정상, 대화하거나 소리를 듣는 데 전혀 불편함이 없는 건강한 상태.",80%,16%,16%,16%,16%,16%
,,,,,,소란스러울 때 잘 못 들음,2,"경도 난청, 조용한 곳에서의 대화는 문제없으나, 속삭이는 소리나 주변이 시끄러운 환경에서는 대화를 놓치는 경우가 있음.",10%,2%,2%,2%,2%,2%
,,,,,,소리가 잘 안 들림,3,"중등도 난청, 일상적인 대화에서도 상대방의 말을 자주 되묻게 되며, TV 볼륨을 남들보다 크게 높여야 소리가 잘 들림.",5%,1%,1%,1%,1%,1%
,,,,,,바로 옆에서 크게 말해야 들림,4,"고도 난청, 큰 소리로 바로 옆에서 말해야만 대화가 가능하며, 보청기 없이는 일상적인 의사소통이 매우 어려움.",3%,1%,1%,1%,1%,1%
,,,,,,소리 자체를 거의 못 들음,5,"심도 난청, 보청기를 사용해도 말소리를 거의 알아듣기 어렵거나, 소리 자체를 거의 감지하지 못하는 상태.",2%,0%,0%,0%,0%,0%
,"구강, 목",입술 색,,,2,핏기가돌며촉촉하고윤기가나는밝은분홍색또는붉은색,1,선홍색,65%,13%,13%,13%,13%,13%
,,,,,,입술이하얗게질렸어요,2,창백한 흰색,10%,0%,0%,3%,3%,3%
,,,,,,입술이바싹말라있어요,3,유난히 붉고 진한 빨간색,10%,5%,5%,0%,0%,0%
,,,,,,입술색이칙칙하고어두워요,4,어둡고 검붉은색,10%,5%,5%,0%,0%,0%
,,,,,,입술이뚜렷하게푸르스름하거나보라색,5,파란색 또는 보라색,5%,0%,0%,2%,2%,2%
,,입술 건조,,,2,건조하지 않음,1,"정상, 입술이 건조하지 않음",20%,4%,4%,4%,4%,4%
,,,,,,날씨가건조하고바람이부니까바로입술이텄어요,2,외부의 건조한 날씨나 바람에 의해 일시적으로 입술이 건조함,40%,8%,8%,8%,8%,8%
,,,,,,입술이 건조해서각질이하얗게일어나요,3,입술까지 영양분을 공급하지 못해 메마르는 경우,20%,4%,4%,4%,4%,4%
,,,,,,입술이종잇장처럼마르고껍질이일어나요,4,전신이 건조해지고 입술까지 마르는 경우,10%,10%,0%,0%,0%,0%
,,,,,,"입술이건조할뿐만아니라, 아주붉고(鮮紅) 심하면부르트거나붓습니다",5,"입술이 건조할 뿐만 아니라, 아주 붉고 심하면 부르트거나 붓는다",10%,10%,0%,0%,0%,0%
,,음수량,,,1,물을 거의 안 마심,1,"매우 부족, 하루 0.5L (약 2~3잔) 미만",10%,0%,0%,0%,5%,5%
,,,,,,물을 적게 마시는 편,2,"부족,하루 0.5L ~ 1L",20%,0%,0%,0%,10%,10%
,,,,,,물을 적당히 마심,3,"적정, 하루 1.5L ~ 2.5L",40%,0%,20%,20%,0%,0%
,,,,,,물을 많이 마시는 편,4,"다소 많음, 하루 2.5L ~ 3.5L",20%,20%,0%,0%,0%,0%
,,,,,,쉬지 않고 계속 물을 마심,5,"매우 많음, 하루 4L (약 20잔) 이상",10%,10%,0%,0%,0%,0%
,,입마름 정도(구건/구갈),,,1,입이 촉촉함,1,"정상, 입안이 항상 촉촉하며, 입마름이나 갈증을 거의 느끼지 않음.",50%,10%,10%,10%,10%,10%
,,,,,,가끔 입이 마름,2,"경미, 피곤하거나, 말을 많이 하거나, 짠 음식을 먹었을 때만 잠깐 입이 마름. 물을 마시면 금방 해소됨.",20%,4%,4%,4%,4%,4%
,,,,,,"입이 잘 마름, 입에 침이 잘 안 고임",3,"중등도, 입이 자주 마르다는 느낌이 들어 물을 가까이 두고 자주 마심. 때때로 자는 도중 입이 말라 깰 수 있음.",20%,5%,5%,5%,5%,0%
,,,,,,입이 바짝바짝 마름,4,"심함, 항상 입안과 혀가 건조하며, 물을 마셔도 갈증이 잘 해소되지 않음. 입안이 끈적거리고 말하기가 다소 불편함.",10%,10%,0%,0%,0%,0%
,,,,,,입안이 타는 듯함,5,"매우 심함, 입안이 바싹바싹 타는 듯한 느낌이 들고, 혀가 갈라지거나 통증이 있음. 마른 음식을 삼키기 힘들고 말하는 데 큰 지장을 줌.",0%,0%,0%,0%,0%,0%
,,인후 건조,,,3,목마름 없음,1,"없음, 목구멍에 건조함이나 불편감을 전혀 느끼지 않음.",40%,8%,8%,8%,8%,8%
,,,,,,목이 잠깐 잠김,2,"일시적, 특정 상황(말을 많이 하거나, 건조한 환경, 피로 등)에서만 잠깐 나타남.",20%,4%,4%,4%,4%,4%
,,,,,,목이 자주 칼칼함,3,"간헐적, 주기적으로(주 1~3회) 목이 칼칼하거나 마르는 증상이 나타남.",20%,4%,4%,4%,4%,4%
,,,,,,하루 종일 목이 건조함,4,"지속적, 거의 매일, 특히 오후나 저녁이 되면 목이 건조하다고 느끼며, 물을 자주 마시게 됨.",10%,2%,2%,2%,2%,2%
,,,,,,목이 극심하게 마름,5,"만성적, 불편감이 하루 종일 지속되며, 잠에서 깰 때마다 목이 타는 듯이 마르는 등 삶의 질 전반에 큰 영향을 줌.",10%,2%,2%,2%,2%,2%
,,구고(입이씀),,,3,입에서 쓴맛 없음,1,"없음, 냄새나 불편감이 전혀 없는 상태.",50%,10%,10%,10%,10%,10%
,,,,,,입에서 약간 쓴 맛,2,"경미, 입안에 쓴 맛이 살짝 느껴짐",30%,6%,6%,6%,6%,6%
,,,,,,입안이 쓰다,3,"중등도, 입안에 쓴 맛이 느껴짐",10%,2%,2%,2%,2%,2%
,,,,,,"심한 쓴 맛, 입이 쓰다 못해 괴로움",4,"심함, 입안에 쓴 맛이 심하게 느껴짐",5%,1%,1%,1%,1%,1%
,,,,,,"극도로 입이 씀, 쓴 맛이 강렬함",5,"매우 심함, 참을 수 없을 정도로 입안에 쓴 맛이 느껴짐. ",5%,1%,1%,1%,1%,1%
,,구취,,,3,입 냄새 없음,1,"없음, 냄새나 불편감이 전혀 없는 상태.",50%,10%,10%,10%,10%,10%
,,,,,,가끔 입안이 텁텁함,2,"경미, 입안이 텁텁하거나 가벼운 냄새가 나는 듯하지만, 스스로만 인지할 수 있는 수준.",30%,6%,6%,6%,6%,6%
,,,,,,입 냄새가 신경 쓰임,3,"중등도, 구취가 분명하게 느껴져, 이로 인해 입을 가리게 되거나 대화 시 신경이 쓰임.",10%,2%,2%,2%,2%,2%
,,,,,,입 냄새가 심함,4,"심함, 냄새가 매우 심하여(예: 불쾌한 냄새), 대화 상대방이 인지할까 봐 두렵고, 이로 인해 위축됨.",5%,1%,1%,1%,1%,1%
,,,,,,입 냄새가 매우 고약함,5,"매우 심함, 참을 수 없을 정도로 극심한 냄새가 남.",5%,1%,1%,1%,1%,1%
,,인후통,,,3,"목이 편안함, 아프지 않음",1,"증상없음, 목의통증이나불편감이전혀느껴지지않음.",60%,12%,12%,12%,12%,12%
,,,,,,"목이 약간 칼칼함,",2,"경미함, 목에약간의이물감이나가벼운불편감이있으나, 침이나음식을삼킬때뚜렷한통증은없음.",30%,6%,6%,6%,6%,6%
,,,,,,목이 따끔거림,3,"중등도, 침이나 음식을 삼킬 때 목구멍에 뚜렷한 통증이나 불편감이 느껴짐.",5%,1%,1%,1%,1%,1%
,,,,,,목이 많이 부음,4,"심함, 목구멍이 부어서 통증이 심하며, 음식을 삼키는 것이 힘들고 목소리가 쉬기도 함.",5%,1%,1%,1%,1%,1%
,,,,,,"목이 극심하게 아픔, 타들어 가는 듯한 고통",5,"매우 심함, 목구멍이 타는 듯이 아프거나 바늘로 찌르는 듯한 극심한 통증으로, 침 삼키는 것조차 매우 고통스러움.",0%,0%,0%,0%,0%,0%
,,기침(빈도),,,3,기침 안 함,1,"정상, 기침 증상이 없음.",50%,10%,10%,10%,10%,10%
,,,,,,가끔기침,2,"간헐적, 하루 중 몇 차례, 혹은 특정일에만 간헐적으로 기침이 나타남.",30%,6%,6%,6%,6%,6%
,,,,,,자주기침함,3,"빈번함, 거의매일기침을하지만, 하루종일이어지지는않음.",10%,2%,2%,2%,2%,2%
,,,,,,하루종일기침,4,"지속적, 거의 매일, 하루 종일 기침 증상이 이어지며, 쉽게 멈추지 않음.",5%,1%,1%,1%,1%,1%
,,,,,,"발작적인기침, 기침이끊이지않음",5,"만성적/발작적, 항상 기침을 달고 살거나, 한번 시작하면 멈추기 힘든 발작적인 기침을 함.",5%,1%,1%,1%,1%,1%
,,담(가래) 양,,1,3,가래 없음,1,"없음, 가래가 전혀 없음.",0%,0%,0%,0%,0%,0%
,,,,,,가래가 있는데 마른 가래로 뱉어도 나오지 않음,2,"마른 가래, 가래가 끈적하여 뱉으려고 해도 잘 나오지 않고 목에 붙어있는 느낌이 듦.",0%,0%,0%,0%,0%,0%
,,,,,,가래가 있는데 마른 가래로 뱉으면 조금 나옴,3,"소량, 가래가 목에 약간 걸린 느낌은 있으나, 양이 매우 적어 거의 뱉어지지 않거나 아주 조금 나옴.",0%,0%,0%,0%,0%,0%
,,,,,,가래가 있는데 묽은 가래로 뱉으면 나옴,4,"중등도, 가래가 자주 끓어 하루에도 몇 번씩 뱉어내게 됨. 양은 보통 수준.",50%,10%,10%,10%,10%,10%
,,,,,,가래가 있는데 묽은 가래로 뱉으면 많이 나옴,5,"다량, 가래가 계속 생겨 수시로 뱉어내야 하며, 양이 많다고 느껴짐.",50%,10%,10%,10%,10%,10%
,,담(가래) 색,,1,1,맑은 가래,1,"투명/흰색, 물처럼 맑거나 흰색의 가래. 점도는 묽은 편.",70%,14%,14%,14%,14%,14%
,,,,,,끈적한 흰 가래,2,"흰색, 흰색의 가래이지만, 끈적이거나 거품이 섞인 양상.",30%,30%,0%,0%,0%,0%
,,,,,,누런 가래,3,"노란색, 연한 노란색을 띠는 가래.",0%,0%,0%,0%,0%,0%
,,,,,,"찐득한 누런 가래, 녹색 가래",4,"누런색/녹색, 진한 노란색이나 녹색을 띠는 가래. 점도가 높고 끈적함.",0%,0%,0%,0%,0%,0%
,,딸꾹질,,,4,딸꾹질 안 함,1,"없음, 딸꾹질 증상이 전혀 없음.",50%,10%,10%,10%,10%,10%
,,,,,,가끔 딸꾹질,2,"간헐적, 특별한 이유 없이 한 달에 몇 번 정도 딸꾹질이 시작됨. 몇 분에서 몇십 분 정도 지속되다가 멈춤",40%,8%,8%,8%,8%,8%
,,,,,,딸꾹질이 잦음,3,"빈번함, 특별한이유없이일주일에몇번정도딸꾹질이시작되며, 때때로쉽게멈추지않아불편할때가있음.",5%,1%,1%,1%,1%,1%
,,,,,,딸꾹질이 오래 감,4,"지속적, 딸꾹질이 시작되면 쉽게 멈추지 않고 지속됨. 이로 인해 말하거나 음식을 먹는 데 불편함을 겪음.",3%,1%,1%,1%,1%,1%
,,,,,,딸꾹질 때문에 괴로움,5,"만성적, 딸꾹질이 며칠 이상 지속되거나 매우 자주 발생하여, 말하기, 식사, 수면 등 일상생활에 심각한 지장을 줌.",2%,0%,0%,0%,0%,0%
,두부,감기(급성 상기도 감염)와 무관한-두부 불편감(빈도),,,4,두통 없음,1,"없음, 머리에 어떤 종류의 통증이나 불편감도 전혀 느끼지 않음.",20%,4%,4%,4%,4%,4%
,,,,,,가끔 머리가 아픔,2,"일시적, 특정 상황(스트레스, 수면 부족, 피로 등)에서만 잠깐 나타나며, 휴식을 취하면 완전히 사라짐.",50%,10%,10%,10%,10%,10%
,,,,,,두통이 잦은 편,3,"간헐적, 주기적으로(주 1~3회) 두통이나 불편감이 나타나지만, 일상생활에 큰 지장은 없음.",20%,4%,4%,4%,4%,4%
,,,,,,거의 매일 머리가 아픔,4,"지속적, 거의 매일 불편감을 느끼며(예: 만성 긴장성 두통), 이로 인해 업무나 학업의 집중력에 제약을 받음.",5%,1%,1%,1%,1%,1%
,,,,,,극심한 만성 두통,5,"만성적, 불편감이 하루 종일 지속되어, 수면 등 삶의 질 전반에 큰 영향을 줌.",5%,1%,1%,1%,1%,1%
,,감기(급성 상기도 감염)와 무관한-두부 불편감(강도),,,4,통증 없음,1,"없음, 통증이나 불편감이 전혀 없는 상태.",50%,10%,10%,10%,10%,10%
,,,,,,약간 머리가 띵함,2,"경미한 통증, 신경은 쓰이지만, 일상생활이나 업무에 거의 지장을 주지 않는 가벼운 통증(예: 머리가 맑지 않은 느낌).",30%,6%,6%,6%,6%,6%
,,,,,,머리가 지끈거림,3,"중등도 통증, 통증이 계속 의식되며, 이로 인해 집중력이 다소 저하되고 일상생활에 약간의 지장을 줌. (진통제를 고려하게 되는 수준)",10%,2%,2%,2%,2%,2%
,,,,,,머리가 깨질 듯 아픔,4,"심한 통증, 통증이 매우 심하여(예: 머리가 깨질 듯 아픔) 다른 생각을 하기 어렵고, 일상적인 활동을 지속하기 힘듦.",5%,1%,1%,1%,1%,1%
,,,,,,머리가 너무 아파서 쓰러질 정도로 아픔,5,"매우 심한 통증, 참을 수 없을 정도로 극심한 통증으로, 메스꺼움이나 구토를 동반하거나 아무것도 할 수 없는 상태.",5%,1%,1%,1%,1%,1%
,,어지러움(두훈),,,4,어지럼증 없음,1,"없음, 어지러움을 전혀 느끼지 않음.",60%,12%,12%,12%,12%,12%
,,,,,,가끔 핑 돔,2,"일시적, 특정 상황(예: 갑자기 일어설 때, 피곤할 때)에서만 잠깐 나타나며, 금방 사라짐.",30%,6%,6%,6%,6%,6%
,,,,,,자주 어지러움,3,"간헐적, 주기적으로(주 1~3회) 어지러운 증상이 나타나지만, 일상생활에 큰 지장은 없음.",5%,1%,1%,1%,1%,1%
,,,,,,매일 어지러움,4,"지속적, 거의 매일 어지러움을 느끼며, 이로 인해 특정 활동(운전, 집중 등)에 제약을 받음.",3%,1%,1%,1%,1%,1%
,,,,,,만성적인 어지럼증,5,"만성적, 어지러움이 하루 종일 지속되어, 서 있거나 걷는 것 등 삶의 질 전반에 큰 영향을 줌.",2%,0%,0%,0%,0%,0%
,"뒷목, 경항부","뒷목, 경항 불편감(빈도)",,,3,목 통증 없음,1,"없음, 목에 어떤 종류의 통증이나 불편감도 전혀 느끼지 않음.",10%,2%,2%,2%,2%,2%
,,,,,,가끔 목이 뻐근함,2,"일시적, 특정 자세(예: 스마트폰/컴퓨터 장시간 사용)나 활동 후에만 불편감이 잠깐 나타나며, 휴식을 취하면 완전히 사라짐.",30%,6%,6%,6%,6%,6%
,,,,,,자주 목이 뻣뻣함,3,"간헐적, 주기적으로(주 1~3회) 목이 뻣뻣하거나 통증이 나타나지만, 일상생활에 큰 지장은 없음.",40%,8%,8%,8%,8%,8%
,,,,,,거의 매일 목이 아픔,4,"지속적, 거의 매일 불편감을 느끼며, 이로 인해 고개를 돌리거나 숙이는 동작에 제약을 받음.",10%,2%,2%,2%,2%,2%
,,,,,,극심한 만성 목 통증,5,"만성적, 불편감이 하루 종일 지속되어, 업무나 수면 등 삶의 질 전반에 큰 영향을 줌.",10%,2%,2%,2%,2%,2%
,,"뒷목, 경항 불편감(강도)",,,3,통증 없음,1,"없음, 통증이나 불편감이 전혀 없는 상태.",10%,2%,2%,2%,2%,2%
,,,,,,목이 약간 뻐근함,2,"경미한 통증, 신경은 쓰이지만(예: 목이 뻐근함), 일상생활이나 업무에 거의 지장을 주지 않는 가벼운 통증.",70%,14%,14%,14%,14%,14%
,,,,,,목이 쑤시고 결림,3,"중등도 통증, 통증이 계속 의식되며, 이로 인해 집중력이 다소 저하되고 고개를 돌리는 등 일상생활에 약간의 지장을 줌.",10%,2%,2%,2%,2%,2%
,,,,,,목에 담이 걸린 듯 아픔,4,"심한 통증, 통증이 매우 심하여(예: 목에 담이 결린 듯 아픔) 다른 생각을 하기 어렵고, 일상적인 활동을 지속하기 힘듦.",5%,1%,1%,1%,1%,1%
,,,,,,목을 전혀 못 움직임,5,"매우 심한 통증, 참을 수 없을 정도로 극심한 통증으로, 목을 거의 움직일 수 없거나 두통, 팔 저림 등을 동반하여 아무것도 할 수 없는 상태.",5%,1%,1%,1%,1%,1%
,,호흡소리 크기,,,3,"호흡소리가 너무 작음, ",1,"매우 작음, 호흡에 힘이 전혀 없고, 잘 알아듣기 힘듦.",10%,2%,2%,2%,2%,2%
,,,,,,조용조용한 호흡소리 ,2,"작은 편, 호흡소리가 조용한 편. ",20%,4%,4%,4%,4%,4%
,,,,,,보통 호흡소리 ,3,"보통, 너무 크지도 작지도 않은 적당한 호흡소리",40%,8%,8%,8%,8%,8%
,,,,,,호흡소리가 큰 편,4,"큰 편, 호흡소리가 크고 힘이 있으며, 잘 들림",20%,4%,4%,4%,4%,4%
,,,,,,호흡소리가 매우 큰 편,5,"매우 큼,호흡소리가 매우 커서 멀리서도 들림",10%,2%,2%,2%,2%,2%
,흉부,흉부 두근거림,,,2,심장 박동 정상,1,"없음, 가슴 부위에 어떤 두근거림도 전혀 느끼지 않음.",60%,12%,12%,12%,12%,12%
,,,,,,가끔 심장이 뜀,2,"일시적, 특정 상황(스트레스, 과식, 격렬한 운동 등)에서만 경미한 두근거림이 잠깐 나타나며, 상황이 끝나면 완전히 사라짐.",40%,0%,0%,13%,13%,13%
,,,,,,자주 심장이 뜀,3,"간헐적, 상황적으로 (주 1~3회) 가슴이 답답한 증상이 나타나지만, 일상생활에 큰 지장은 없음.",0%,0%,0%,0%,0%,0%
,,,,,,매일 심장이 쿵쾅거림,4,"지속적, 중등도로 거의 매일 두근거림이 나타나며 이로 인해 특정 활동(계단 오르기 등)이나 감정 상태에 제약을 받음.",0%,0%,0%,0%,0%,0%
,,,,,,극심한 가슴 두근거림,5,"만성적, 심한 두근거림이 하루 종일 지속되어, 업무나 수면 등 삶의 질 전반에 큰 영향을 줌.",0%,0%,0%,0%,0%,0%
,,흉부 답답함,,,3,가슴 답답함 없음,1,"없음, 가슴 부위에 어떤 종류의 답답함이나 불편감도 전혀 느끼지 않음.",100%,20%,20%,20%,20%,20%
,,(빈도),,,,가끔 가슴이 답답함,2,"일시적, 특정 상황(스트레스, 과식, 격렬한 운동 등)에서만 그득함이 잠깐 나타나며, 상황이 끝나면 완전히 사라짐.",0%,0%,0%,0%,0%,0%
,,,,,,자주 가슴이 답답함,3,"간헐적, 주기적으로(주 1~3회) 가슴이 답답한 증상이 나타나지만, 일상생활에 큰 지장은 없음.",0%,0%,0%,0%,0%,0%
,,,,,,매일 가슴이 막힘,4,"지속적, 거의 매일 불편감을 느끼며, 이로 인해 특정 활동(계단 오르기 등)이나 감정 상태에 제약을 받음.",0%,0%,0%,0%,0%,0%
,,,,,,만성적으로 가슴 답답함이 있음,5,"만성적, 답답함이 하루 종일 지속되어, 업무나 수면 등 삶의 질 전반에 큰 영향을 줌.",0%,0%,0%,0%,0%,0%
,,흉부 답답함,,,3,가슴 답답함 없음,1,"없음, 통증이나 불편감이 전혀 없는 상태.",100%,20%,20%,20%,20%,20%
,,(강도),,,,가슴이 약간 답답함,2,"경미한 불편감, 신경은 쓰이지만(예: 가슴이 약간 답답함), 일상생활이나 업무에 거의 지장을 주지 않는 가벼운 불편감.",0%,0%,0%,0%,0%,0%
,,,,,,가슴이 묵직함,3,"중등도 답답함이 계속 의식되며(예: 가슴이 뻐근함), 이로 인해 집중력이 다소 저하되고 일상생활에 약간의 지장을 줌.",0%,0%,0%,0%,0%,0%
,,,,,,가슴이 심하게 답답함,4,"심한 통증, 통증이 매우 심하여(예: 가슴을 쥐어짜는 느낌) 다른 생각을 하기 어렵고, 일상적인 활동을 지속하기 힘듦.",0%,0%,0%,0%,0%,0%
,,,,,,"가슴이 터질 듯함, 극도의 압박감",5,"매우 심한 통증, 참을 수 없을 정도로 극심한 통증으로, 식은땀이나 호흡 곤란을 동반하거나 아무것도 할 수 없는 상태.",0%,0%,0%,0%,0%,0%
,,흉부 통증,,,3,가슴 통증 없음,1,"없음, 가슴 부위에 어떤 종류의 통증이나 불편감도 전혀 느끼지 않음.",70%,14%,14%,14%,14%,14%
,,(빈도),,,,가끔 가슴이 뻐근함,2,"일시적, 특정 상황(스트레스, 과식, 격렬한 운동 등)에서만 불편감이 잠깐 나타나며, 상황이 끝나면 완전히 사라짐.",20%,4%,4%,4%,4%,4%
,,,,,,자주 가슴이 아픔,3,"간헐적, 주기적으로(주 1~3회) 가슴이 답답하거나 뻐근한 증상이 나타나지만, 일상생활에 큰 지장은 없음.",5%,1%,1%,1%,1%,1%
,,,,,,매일 가슴 통증,4,"지속적, 거의 매일 불편감을 느끼며, 이로 인해 특정 활동(계단 오르기 등)이나 감정 상태에 제약을 받음.",3%,1%,1%,1%,1%,1%
,,,,,,만성적으로 가슴 통증이 있음,5,"만성적, 불편감이 하루 종일 지속되어, 업무나 수면 등 삶의 질 전반에 큰 영향을 줌.",2%,0%,0%,0%,0%,0%
,,흉부통증,,,3,가슴 통증 없음,1,"없음, 통증이나 불편감이 전혀 없는 상태.",70%,14%,14%,14%,14%,14%
,,(강도),,,,"가슴이 약간 뻐근함, 가벼운 통증",2,"경미한 불편감, 신경은 쓰이지만(예: 가슴이 약간 답답함), 일상생활이나 업무에 거의 지장을 주지 않는 가벼운 불편감.",20%,4%,4%,4%,4%,4%
,,,,,,가슴이 쑤시고 아픔,3,"중등도 불편감, 불편감이 계속 의식되며(예: 가슴이 뻐근함), 이로 인해 집중력이 다소 저하되고 일상생활에 약간의 지장을 줌.",5%,1%,1%,1%,1%,1%
,,,,,,가슴이 쥐어짜는 듯함,4,"심한 통증, 통증이 매우 심하여(예: 가슴을 쥐어짜는 느낌) 다른 생각을 하기 어렵고, 일상적인 활동을 지속하기 힘듦.",3%,1%,1%,1%,1%,1%
,,,,,,가슴 통증으로 아무것도 못 할 정도의 고통,5,"매우 심한 통증, 참을 수 없을 정도로 극심한 통증으로, 식은땀이나 호흡 곤란을 동반하거나 아무것도 할 수 없는 상태.",2%,0%,0%,0%,0%,0%
,,한숨 빈도,,,3,전혀 한숨 쉬지 않음,1,"없음, 한숨을 쉬는 경우가 거의 없음.",30%,6%,6%,6%,6%,6%
,,,,,,가끔 한숨 쉼,2,"간헐적, 주기적으로(주 1~3회) 자신도 모르게 한숨을 쉬지만, 일상생활에 큰 지장은 없음.",40%,8%,8%,8%,8%,8%
,,,,,,자주 한숨 쉼,3,"지속적, 거의 매일, 특히 스트레스를 받거나 답답함을 느낄 때 습관적으로 한숨을 쉼.",20%,4%,4%,4%,4%,4%
,,,,,,"매우 자주 한숨 쉼, 수시로 한숨",4,"만성적, 한숨이 하루에도 수시로 반복되어, 주변에서 ""무슨 일 있냐""고 물어볼 정도로 잦으며, 본인도 답답함을 느낌.",10%,2%,2%,2%,2%,2%
,기능성 소화불량 복부 기타 증상,구역감/구토,,,3,구역감 없음,1,구역감이 없음,70%,14%,14%,14%,14%,14%
,,,,,,속이 살짝 울렁거림,2,구역감이 약간 있음. ,20%,4%,4%,4%,4%,4%
,,,,,,속에서 올라올 것 같은 느낌이 있음,3,구역감이 느껴지고 미식거림이 있음,5%,1%,1%,1%,1%,1%
,,,,,,토할 것 같은데 안 나옴,4,구역감이 심하게 생기고 토할 것 같으나 토하지 않음,3%,1%,1%,1%,1%,1%
,,,,,,속이 너무 안 좋아 다 게워냄,5,구역감이 심하여 토함,2%,0%,0%,0%,0%,0%
,,복만/가스 참(강도),,,3,가스가 전혀 안 참,1,"없음, 팽만감이나 불편감이 전혀 없는 상태.",35%,7%,7%,7%,7%,7%
,,,,,,배에 가스가 살짝 찬 느낌,2,"경미한 불편감, 배가 살짝 더부룩한 느낌이 들지만, 일상생활에 거의 지장을 주지 않음.",45%,9%,9%,9%,9%,9%
,,,,,,배가 빵빵하게 가스 참,3,"중등도 불편감, 배가 빵빵한 느낌이 분명하게 느껴져 허리를 펴기 불편하고, 집중력이 다소 저하됨.",20%,4%,4%,4%,4%,4%
,,,,,,가스가 심하게 차서 배가 아픔,4,"심한 불쾌감, 배가 터질 듯이 빵빵하여 다른 생각을 하기 어렵고, 가벼운 복통이나 허리 통증을 동반하기도 함.",0%,0%,0%,0%,0%,0%
,,,,,,가스가 차 배가 너무 아파서 누워있어야 함,5,"매우 심한 불쾌감, 극심한 팽만감과 복통으로, 아무것도 할 수 없고 눕거나 쉬어야만 하는 상태.",0%,0%,0%,0%,0%,0%
,,방귀,,,4,방귀를 전혀 안 뀜,1,"없음, 방귀가 없는 상태",5%,1%,1%,1%,1%,1%
,,,,,,하루에 한두 번 정도 방귀를 뀜,2,"1-2회/1일, 일상생활에 지장을 주지 않음.",15%,3%,3%,3%,3%,3%
